filename,class,subset,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
benign_437,benign,test,1.545403616037034,-3.921492657942839,-0.7584035974239178,-4.083199151935142,-0.26084215304853764,-0.6156899048488635,3.9769343389206817,-0.6390143786446468,-0.9156228470054553,0.825622815736987,-0.09000482207206573,-1.1609035779419121,0.2540066011514891,-0.3727354963161365,-0.44831529458278435
benign_5,benign,val,-4.994481452097784,2.375123705214127,1.764148243695376,1.8084381512301042,0.06495895927178312,0.9762796248422111,0.7953846581206058,-2.365067676910687,-0.6822965322533291,-0.3634789053678871,0.1367276039636686,1.4447117960491038,0.6215562886752544,-0.6522377550643199,-0.32469539555521165
benign_51,benign,train,-7.770683249576746,1.3558206800043577,2.202818096355964,2.0755821297263157,-0.6335656886332693,0.5394631152939964,0.7933844912010473,-0.3767408369195273,-0.04445865783190789,-1.0944428310603131,-2.577282349615368,1.5525716449825486,0.9835032656125525,-0.10536877379885984,-0.14163406561116598
benign_53,benign,train,-2.323456682411873,-6.680623227660597,1.703021728493446,-1.541948951219684,0.12201395118603922,-1.7274075438839522,-1.0721094495521268,-0.8148855790009584,1.308724749692228,0.0526985667040572,0.06721306986472578,-1.0127645541632249,0.6723554425819872,-0.2840765343353295,-0.9559278717336099
benign_56,benign,val,1.4294942848772725,-5.424410879292668,-0.27835023242668483,-1.446573157893926,0.2297597559293296,0.4020025762475152,-1.6187293965757221,1.0716702613463875,0.6571097741369448,1.317564082020457,-0.696650778765299,-0.1290497054277449,0.24329997413536683,0.3352259717710579,-0.3950053571213442
benign_63,benign,test,-2.6351660215927386,-0.5398310536400864,2.4452688995015435,1.0496814268056582,-1.4412149758513537,-0.3846979403437656,0.6172100887240487,0.18166160032087503,-0.857256504982313,0.5329123974994074,0.7437066835062506,-0.39806285010863307,0.5081733934871627,-0.22130096416260364,-0.8987838862075862
benign_64,benign,train,7.284072220212238,0.8180331033398183,-4.821693462722637,4.374231996750242,3.724606102839165,-0.8915305000926722,4.85995372754413,0.46710498676414974,-0.19793637653794258,-1.075343998428694,-0.12181833430619543,0.4158497080921936,-1.0620213426051164,0.8368485061350031,-0.512363387537289
benign_65,benign,train,-1.5485836292905815,-6.141175580432857,1.1721129451485652,-0.486937010023953,-0.7468346631708113,-0.13715496480831707,-1.3341232944666759,-0.3975371244750695,0.8371634522896195,0.9555394215687075,0.5495184130301878,0.4473738191163298,-1.27687304445662,-0.1381157019872783,-0.008282479105624421
benign_66,benign,train,-2.865805288049803,-1.8421633412678906,1.7067930745339221,1.0932435466593748,-0.08270441777248565,1.3113840904551235,-0.890225860105036,-1.0779671149552952,0.9247991205920308,0.6525023660983529,0.21498664812550236,-0.5810693034465514,-0.5654397664493626,0.14237748318875082,0.4430353953718681
benign_67,benign,train,2.621032555958303,-4.006052359265631,-0.5677881540871489,0.47447167552886566,-0.5572464964800639,-0.6113635074102294,-0.03898184971584624,0.4330341487379831,0.8262163119841488,0.2842849012450252,0.6860534896603153,-0.1897547242557888,0.10249651681087123,0.8084624318619495,0.6138952771628472
benign_69,benign,train,-3.5789283128971077,-1.3803369455068366,2.234097404002058,0.9049632208441,-0.846466990338749,0.19010278225638153,0.7173885433342345,0.573883267799585,-0.31324337093467014,0.9706274030748575,-0.9743437300457627,0.4199631033005531,1.0632889633298643,0.16875319882643808,-0.5842885888425722
benign_74,benign,train,-4.4756793431735575,-0.6222489033019105,4.3007561977039686,0.40739333587445925,-0.6322581878205408,1.1046121845525194,0.5265300877595577,-0.6947854107583463,1.8409115313707198,-0.40233159121411044,1.1930431238800006,-1.3014330087906867,-1.7496708195270778,0.16319438569445385,0.6026510057708322
benign_76,benign,train,-1.623602399722926,-5.8953791284651755,0.11043020990114903,-0.06823237076862487,-1.1861746320511355,-1.8897211847132174,-0.5478027892328359,0.13309634687145727,-0.636974730417709,0.9833790252086958,-1.2954878524269795,0.7902505665431702,0.5605666272436377,0.34475961890724277,0.15059515905020915
benign_77,benign,train,-1.0107935968367874,-2.3632280937011556,1.4423517714249943,0.29781694038146844,-1.7222100907149436,0.2764055938222895,-1.2563776765939736,-0.5881969823613744,0.36839418849237276,-0.5629988039940029,0.40579772929383406,-0.5467422374921096,-0.12494309243953332,0.08986266474889042,-0.6307327480899552
benign_78,benign,train,0.062436185741113315,-3.046893479703012,-0.4411826370439573,-3.9508231243021092,-2.193700492565978,0.47488006769157953,2.008123587413172,-2.224800897667659,-1.8779889547163258,0.6413632083709526,-0.8403423510052916,-1.2532646761364563,0.12645165967321723,-0.6854500028449669,-0.5692789627243439
benign_79,benign,test,-3.15783862202544,-9.642459123873618,-1.6239232114701105,-1.9738411082048355,3.9275175924962107,0.9086625183422112,-2.5225857655043042,-1.4242255061883866,-1.110731315710262,0.19886727954036468,0.6617419025882408,0.006421808359473148,0.1388731476534931,0.10379373411529023,-1.0490611041251012
benign_8,benign,train,-2.7381943764350485,-0.5934085046547866,3.8241185695844515,0.46052828966044573,1.653569208189106,-0.630891064440608,1.5570528355709936,-1.431979070987036,1.4369810681242423,0.5844462770576752,0.6970164627259596,-0.46444203412124213,-0.21893607209482274,0.13380117474485287,-0.17000872983837853
benign_81,benign,train,-4.00150407149242,-0.35403888059990585,1.898124575132706,0.9937216696757382,-1.8516418634125122,-0.5787003028662885,0.641342979995773,1.6525759108140612,-1.6762946491705897,-0.3196412438827125,-1.1994489556769619,0.35241472045176053,1.0687719463511658,0.26190143480797323,-0.19983706671804408
benign_82,benign,train,2.986818955704781,1.5614894650011113,-0.6854013850230116,-2.1824057592064334,-2.5431908944763895,-0.3439965021672292,0.42978909694894435,-0.7076423752367631,-0.10718974175481824,1.3166137516192635,0.839153780392598,2.1369834626975495,0.7742020327444098,-0.10125959686375219,0.5886555100639168
benign_84,benign,train,4.475405536125157,-2.7861331913867837,-2.3511678025330682,0.3792315571775612,0.039401588187248024,1.1998768920884162,0.02639833063039473,0.25727601374408376,0.48693767726770476,1.1064460561059792,-0.2100215629600164,0.518778861350673,-0.3553342768510485,1.1333131112025627,-0.21367421077340903
benign_89,benign,test,2.212188535534753,0.7186817775461188,-0.14870311088125673,-3.111410154158633,-1.2705959815079928,2.442101331695798,1.6550167594418552,4.22170219367006,1.739256225092521,2.1239327300404307,1.931215064765637,0.8047304470261754,1.0781124239029685,-1.6809564555395582,1.0582940628734185
benign_91,benign,val,-3.8465509885007902,-4.300254729292923,2.2568250552526625,-0.2898349550261221,-1.1554284890220694,-0.27556058537650885,1.0218760416101653,0.5699411999492526,0.8838283260565496,0.5891462917551294,-0.5285113687800446,-0.281211667984188,-0.11726929416207596,-0.7299085661514755,-0.13586121894645536
benign_97,benign,test,3.378753596599206,-0.9539729602866286,-1.7603124051385943,2.119231924454025,1.9317174106333794,-0.40028529135394764,2.269491971932322,0.8434172627033507,0.315862485714979,-0.24577762053743937,0.6411246673591281,-0.046243439041756804,0.17909928697850536,1.5104822985631654,-1.4951472222178916
malignant_1,malignant,test,4.535613737938273,-0.6328631139323139,-1.5970625396881515,2.2331865045330357,-0.7157798930028716,0.10339958102776681,-0.8709739017222524,0.5762645590335124,0.5658569921291078,-0.6522426004433832,-0.3861958180748858,-0.44513006383689635,-0.4266972268592408,-0.5759633724139727,0.02768356583144196
malignant_10,malignant,train,-7.807573441175893,0.7693102773010235,-0.7558150695223047,1.2904051202669227,0.7069042187601744,3.3791205261286197,0.5281035750658698,-0.5921318789505318,0.557461646431098,-2.232740085495055,-0.30182449420859037,-0.40297760093664065,0.4851683690162617,0.032903178259302585,-0.24215036928589526
malignant_101,malignant,train,3.812556995189355,-0.3885557086280142,-1.6550545321693733,0.13439316706762877,-1.0665042384074408,0.15610451992495084,0.4113815413772857,-0.29482086262590573,-0.1491854010044299,0.042648443288925295,-0.01003778891840597,-0.15578850894874688,0.31673876515688776,0.1722198863286535,-0.26539272998566904
malignant_105,malignant,train,1.6544395804344219,3.2641181004357587,0.10982655500766325,-2.10605825206839,3.431176561996498,-4.201007340593455,-1.6275681952627554,-0.424517733117323,1.392940448670496,-0.832668304194071,-0.2378035398858838,2.303898439254509,-1.282450027410742,-0.4882837616153825,0.6154601905030038
malignant_109,malignant,train,1.0291032008421737,0.10019431819037858,-1.6261494941333083,-3.9217314261608864,1.9234854533195056,1.8239831137522173,0.4171862260599184,-0.7945251113488092,-1.2713827267383209,-0.7571695093165843,-0.08905414570924505,-1.0797526058736648,-0.35879244014341233,0.9232581911496519,0.37575435367879856
malignant_112,malignant,train,-7.619526335279798,-1.0869669306330088,-1.2892052658492033,-0.015090538175145501,1.2974152243258426,2.436279995096,0.7738182115569319,-0.5567684020980858,-0.31118419715450607,-1.694091096531431,0.547463725984406,-0.3927365373492747,0.20313702468256062,0.3639702981284164,-0.854279186739858
malignant_117,malignant,train,0.2792101510429607,1.7188985035872046,0.8371319791145097,0.5965084668169933,-0.3221629569252077,-0.6356948327286415,0.7117904694949685,-0.7621149768829256,0.4597119360749778,1.1699329315053981,0.43427067287198107,0.1255264563979927,0.8344764104366731,0.16850747671471128,-0.05396159378092421
malignant_118,malignant,train,3.077266100548674,-0.3980168892354851,-0.7715174708526177,1.6436534947055361,-0.987746799770552,-1.0000918057148174,0.5320126585746461,-0.12425786507285784,0.25619109395198475,-0.3252639532320725,0.14321869265271592,-0.1857210961426055,-0.26099948895040515,-0.855066654038993,-0.37502288554830815
malignant_119,malignant,train,1.9842473818153235,-0.4981801325380629,-1.1535034019157877,1.9646820431014071,-0.0962792106581606,-0.545089012224284,1.2764050491828944,-0.4139684008256992,-0.4080855704553159,-0.3290080647199427,1.089984029455895,0.42037519232926096,0.6470533329479915,0.5638175325516075,-0.026124776694566886
malignant_12,malignant,train,-3.639828519544033,-2.119309367511491,0.7847975603216739,0.9851270956260577,0.4480793111451823,-0.4044121403254918,0.07956162076269355,-0.018030239533408945,-0.9752626224143551,-1.148381635357821,1.128345453598624,-0.35465915137378573,0.797011076878141,-0.18318573281798045,1.2649021332856623
malignant_124,malignant,train,3.099289304416039,-3.4074569562907597,-2.2873034701238772,2.1130180886262964,-0.1788382228314631,-1.2172808305212315,1.0593621857007725,-1.6284197422377404,-0.49083208988440846,-1.0046472659087562,1.6069151515881042,1.546762439923741,0.2951136849555102,-0.40111731805385054,1.1099674339529297
malignant_128,malignant,train,5.120058400827408,-0.9178064997448352,-3.0548055130433016,2.4727136227639637,0.43056717954279444,-0.1982319115805206,3.134136972986588,-0.6604967254942378,-0.22287720241576664,-0.06764528797136313,0.34688347487274634,-0.07832597273380563,-0.8120996461369707,-0.6797495433135622,-1.5392520277586004
malignant_129,malignant,val,5.264869455475879,-1.561156557712191,-3.2823061390265136,2.521704828908128,1.0062375909565273,-0.3075622546751726,3.227276768809503,-0.7587337764699192,-0.7625894995970249,-0.8736745230840736,0.47660748322500845,0.0863100536364936,-0.6324620671719912,-2.4439307206621597,-0.42682858141420404
malignant_13,malignant,train,2.3303741766024935,0.7143587429095055,-1.7088654730335464,-2.7678792025977157,0.8363840729469965,0.44140599225726773,2.2302753920876075,0.04566876517826564,-0.4463157387814007,-1.198985637871355,-0.5278556888467959,-0.9148338495144933,-0.10108415346692269,0.4609446551165975,0.18446583323509566
malignant_130,malignant,train,1.2727616155863652,-2.2009172258187593,-0.41073331798421187,0.6487753923612299,1.712145835353121,-1.050606659405379,0.4788252922657182,-0.27914324001190916,-0.3170809276555813,-0.6630853278155873,0.8703439834864556,-0.34597836137218546,-0.22291333497262392,-0.5851149282957456,-0.5906528079648167
malignant_133,malignant,train,3.7966836594932047,0.18038690458664802,-1.0796860885157833,2.891742268503955,-0.6425048699830067,-0.10598794212981368,-0.5554279152141922,-0.3058153438177123,0.23291411713545593,-0.021682711687906815,0.0798669576545666,-0.06474503958427374,-0.060319759891466866,-0.6078100518103093,0.6201523251474615
malignant_137,malignant,train,1.7096397010640378,-0.5170970258476583,-0.7951879744923837,0.6245456216986935,-1.387380924000302,-0.14106721162762065,1.3880486022681395,-1.958577850564577,-1.2247981982596619,-0.24726118129953345,0.7564890579068131,-0.2756014434324659,-0.22176000035606874,-1.2803719073659847,0.357244205730598
malignant_138,malignant,train,2.3567054926062223,3.360437853860612,-0.32752999430741736,-0.9189037634476817,-1.6875386873110503,1.2764446989428917,-1.617624929383926,-0.4820570526579377,0.20875003870014083,-0.5907955948183858,-0.4666526034767769,-0.7547837656906857,0.48633588200073197,0.3678948022361591,-0.07179742992683047
malignant_14,malignant,test,0.7830662493556959,2.2392270992875987,0.3784571909932225,1.9703300123055647,-1.0090409211658413,0.4602887496679181,0.42925552576122145,-0.7713167474777058,-0.5665874241354177,0.3972286705297478,0.38618915614065774,0.1790609399821432,0.4403986053199639,-0.33414800043454995,-0.32207789153452215
malignant_140,malignant,train,3.403198126231446,1.9362817415774678,-0.8422765012541281,-1.8501059088602605,-1.0628364182914118,1.0333100558292465,-1.1136325239587004,0.9750983855347135,0.4356035125038337,0.21032541817461217,-0.3305388037235995,-0.21194229869396156,0.11130262717836042,0.018094996217218832,0.29391575120754593
malignant_141,malignant,train,-1.1375756047394026,3.415405087458757,1.1770738066837998,-0.041477065074074705,-0.1449879306788947,1.9608228115657689,0.5939286556961798,0.6252017724412993,0.9721155210981163,0.2262174202653109,-0.30551882827082866,-0.37383000375025943,0.1907388868332894,-0.9512080896504583,-0.10585846996017546
malignant_142,malignant,val,2.858762017748667,-1.0057647449752083,-0.7116844316450432,0.2564975539430435,-1.8193229104122541,-0.73773448877228,-0.29661391448768465,-0.7914456613402104,-0.14085869499595316,-0.43672885613669243,0.5379459734954211,0.11917357766585415,0.5756792134036296,-0.5398117121601549,0.3167405522128648
malignant_150,malignant,test,5.785899192213204,-1.7003616980148188,-2.9474512737362404,1.7747593707256426,-0.04901897608378873,0.45924568195616766,0.09885127810458907,0.46778188013869465,0.018465547269214785,-0.5079955526468194,-0.7838055359560167,-0.2855879839822384,-0.7850756641234581,-0.060383252968712206,-0.03327732792323451
malignant_154,malignant,train,2.45355440064628,1.2397216122760915,-0.19649838534224942,1.59383740277586,0.477817167329589,0.5180880872530169,-2.0202669408424496,0.14757830105492717,0.0002560839840989173,0.29904023434956145,-0.8974335262133175,-0.7842360032196221,0.0026458928109543665,-0.029379074238507857,0.8804846283392863
malignant_156,malignant,train,4.412097084182579,2.6152938283297713,-1.787634330775977,0.06818106215803248,1.1158116435983003,1.92176191303844,-0.8368000979568597,1.4582139309998434,0.2725213733753245,0.5897749646153221,-0.1662502728813822,0.3453173684498882,0.5558158056315463,-0.16862923378257025,0.24239049237532087
malignant_157,malignant,train,4.450541359333313,-1.231278203031431,-2.743436336884882,1.3488529077897138,-0.796510406050338,-0.21209375701134872,1.9079344079342246,-1.4468302501223056,-0.8804352799783451,-0.2819635363956576,0.45964564185497214,0.40744923216438667,-0.11014437695388889,0.7482273255122343,-0.06338860922140714
malignant_159,malignant,train,2.408028316795538,1.0205735509060523,-0.4116202149771404,1.1160824065104205,-0.7496674399727785,-1.1218602962631974,0.4479999741458537,0.13581964465176133,0.29193836717594246,-0.24765286808982853,0.4165263110141374,-0.2208115551488399,0.32163206768456937,-0.14371340780123146,0.06313493245789306
malignant_160,malignant,val,2.980283786910567,3.68211766492032,-0.9091269593230858,-1.694804947641073,-0.9068520333666971,-0.1540277615988515,0.5498949169191415,-1.4312371156206383,-0.39300233673623103,0.3914454057209896,0.629334478852388,0.4647921660450544,0.358008208022944,0.07918418349096366,-0.09126512227598413
malignant_164,malignant,val,6.065129383697997,1.4531985142860169,-2.7806059560073138,3.1214010637035803,-0.28638387941615656,0.17888981271602789,-0.821236043838826,-0.8174128720814836,-0.0700785326713893,-0.8155531483805926,-1.175506239930756,-0.2950708394679315,-0.7990381663882926,-1.228900337849441,0.8497618181419708
malignant_165,malignant,test,1.8686190738433353,2.38503826383411,-0.8540014854939607,-4.040446889594966,-3.7055252674724835,1.1238597332005902,-0.3591829313738224,-1.1492914024228171,-0.36090480292973803,1.0209877612153795,1.006506764329237,1.2777567777202712,0.6264919485650603,-0.0057501032103166065,0.0919014689197022
malignant_166,malignant,train,-1.6936023287356,0.3171087158475473,2.551284178326334,1.0397770627953338,-1.5103765436846381,-1.4477293830241338,-0.04436298182782291,0.13865390273899525,0.07682742009773079,-0.2597677430055753,0.5076636018385394,-0.5895183680327576,0.9180628383055309,0.5417926833205419,0.38921828080275533
malignant_167,malignant,test,3.1643822972486695,-1.826593976728027,-0.5616943010696124,2.1429845805134944,-0.9367951940227973,-0.8627706609396348,-1.2565586713900692,0.3269251109515325,0.48961633223089435,-0.8576453219625148,-0.3971548478038906,-0.42138921448269295,-0.08354685320484784,-0.8878036658097139,0.5443221969733657
malignant_170,malignant,train,4.093534596399602,0.49374870295589135,-1.3368164763335424,1.8326435332558173,0.21519920236543474,-0.06533865677081606,-0.5678512520123788,0.8691283158723937,0.4569483452952086,-0.23563357561531376,-0.3850168571322552,-0.37081167623321293,-0.2202461453703329,-0.3630301843490075,-0.03596877138104265
malignant_171,malignant,train,4.0773001072748984,3.3181437177484536,-1.6940691006042032,-1.844985013558848,-0.07740970516172214,0.14673662752639907,0.4029910311952776,-1.3811030478762063,-0.6195015574974799,0.46938619057654013,-0.08746990354715366,0.44667688454766485,0.030096133495486347,0.886635442399803,0.33684359960294485
malignant_172,malignant,train,2.293055497659881,2.718208837842928,-0.20861865413589975,-1.8829959899435165,-0.09129280801397939,0.8719255009478893,-0.5343084541987535,1.5058175442562793,0.7632396890151527,0.7254757031128702,0.4813476849696612,0.3591442524494799,0.19798728500853888,-0.8693933920315966,0.21515389638545568
malignant_174,malignant,train,3.5610112212480742,3.9492081966986374,-1.126729754957018,0.24182286688176305,1.199185304135164,0.911589876315154,-0.1532196069899387,0.8025236321256415,-0.18968864179572695,0.7909610556502354,0.31836156791514536,0.5288346358744566,0.629118085810433,1.0779673248987056,-0.6130977644940598
malignant_175,malignant,train,3.7768833352698095,-1.1398398078766663,-1.6626806324118915,-0.9948587331710083,-0.937346663752967,0.9477772773073861,-0.389915090833122,-0.19127807678058326,-0.3172708635660746,-0.33432882226646143,0.02272042947142734,-0.30856830916405426,0.6234541747666599,-0.09340287496091552,0.2601178512367085
malignant_176,malignant,train,4.908494079507188,3.248482775538651,-1.764952963921816,1.397483760411087,0.45246145969060864,0.7435812152608615,-0.7215783635803305,0.08217574874371275,-0.2755748457502386,-0.01552841462469765,-0.49633973941806125,-0.30221401822267613,-0.3884429475504368,-0.3399015149333331,-0.08310307264207319
malignant_179,malignant,train,2.765155349198193,4.722644973298509,-0.6464558749233972,-0.724562200622824,-0.6908059313219735,-0.45569693266620603,-0.45479062580230867,-1.1804800711073173,-0.5769766661958631,0.5627696109496639,0.0528825665285188,0.8307855497679922,0.28062438744159596,0.09534692926375127,0.09915676712162683
malignant_18,malignant,train,-0.8893402149747395,3.9657533440221924,1.9635930068548184,0.17978116113178594,-0.19057151514062803,-0.2912126972268747,-0.951744372375051,0.06833102978131576,0.24077623257019937,-0.5692453360270281,0.6670286959942799,-1.0676184248902028,0.1333329196117315,-0.5694940319429177,-0.48434895286468926
malignant_182,malignant,train,3.4408458570773384,3.1857387018084773,-1.2810030961742547,-0.49479612069007023,-1.8445385692584964,-0.3886913209933711,-0.9964024365021164,-1.9370332366081602,-0.6566027841554525,0.14333461486679175,0.28783078934238765,1.110411491453783,0.8123714671176475,0.44328377867405944,0.08753375501519485
malignant_183,malignant,train,3.1359032179289796,-1.442883505745313,-0.9302127542265334,1.9499459256292737,-1.0926225658488582,-0.48860505454820546,-0.46457733099681886,-1.0458462967906106,-0.4120277165759929,-0.2685074979879986,0.3035816543705504,-0.033080818280735134,0.32465967614396274,-0.8934348233617458,0.22873856128582185
malignant_184,malignant,train,3.1067984333710594,-0.828690895218585,-0.962886367321085,0.5413145850605953,-1.6825105953739605,-0.24045450720558004,-1.1321508966930751,-1.1959673731487237,-0.5138241080703263,-0.4139781738084495,0.18384445733367155,-0.06628235462618652,0.17225816047516548,-0.30411832327972177,0.2674172083837639
malignant_185,malignant,train,2.905931250991881,-0.04204325741538653,-0.400522042933776,2.635733319678697,-1.0800023773173932,0.4313153737079347,-0.919147843351047,-0.05132937890182884,-0.032577939346915344,0.1343152027151308,-0.06497764855820133,-0.7790231073146153,-0.059107332317255436,0.0054194050537245035,0.5670565034722932
malignant_188,malignant,train,4.252167908781417,-3.23618140482126,-2.242695610595223,0.339022063660205,-0.19542373378284894,-0.4199625784072649,1.4390860164628445,-0.06863291114442077,-0.17565140119340295,-0.2641476970316665,-0.4879577087491653,-0.8257151427283329,-0.6669362009848729,0.23722247673993382,-0.6303716535681474
malignant_189,malignant,train,3.514724090568659,0.7873479942710959,-1.277961912363577,-1.3237275114661686,-1.0909903533305239,0.3031765262520484,-0.2902649846446894,0.36680626438440794,0.17393937892833455,-0.6072451891540342,0.10183234020270004,0.007100938147299679,0.07035448078492453,0.01578006717155581,0.1142549634612661
malignant_19,malignant,train,2.5865644132632126,-0.20208896349302716,-0.8522399531632874,2.443566182918879,-0.999337196499284,-0.5879539226751034,0.24975965176565856,-1.2349876780051534,-0.42223895955539203,0.28982147218254645,0.3560570228867241,0.14779471568433877,0.633038597778734,-0.6991075207820968,0.07689181280053185
malignant_191,malignant,train,6.676898822362991,3.7745988516173097,-2.9547956143681984,0.7990193560544521,-0.32034111496235207,1.4251862053018758,-2.900203853276527,0.25037534179887566,-0.16346255139636537,-1.4949238767024218,-0.6884277110974805,0.027375326212389976,-0.6369938141267706,0.8972216063858683,-0.4413502934833995
malignant_193,malignant,test,0.9753086459863658,5.309965553202669,1.1041756825590685,0.5244497796138597,1.2355342004013092,-1.0366036278146804,-1.0114166609244328,-0.9958313506166658,-0.11576693061788439,0.87408545825972,0.09921883327697481,-0.03377102090942446,-0.5200934747174997,-0.06625071671727693,0.10749604474025046
malignant_198,malignant,val,5.581251898554174,-3.4646601868360074,-3.2549100585142607,1.8119824568791978,-0.12154990093580334,-1.4877543551684351,2.5219241652280853,-0.0005038594399596391,0.5653801934710497,-0.4270653893549854,-0.8670591959608905,0.4254551884848099,-0.5938719071543745,-0.5163048716662516,-0.003253205904073631
malignant_2,malignant,test,3.4436502485914104,-0.037738584050750555,-3.1783528963590024,-2.27480872178016,-1.8730051883306738,0.2980589599887129,5.312277846849324,-1.828525592574882,-0.8977117606169158,0.2922451211468816,0.43198532749351437,0.4292142887868778,0.5433770395954148,0.25071868442938766,-0.05760111841274922
malignant_200,malignant,val,-1.9247243387008908,2.6568444516072964,2.3346576376827515,0.2775913067055253,0.20127292658513282,0.30074651602027436,1.426364463798727,-0.07012549684960358,-0.3520297772005543,0.4542748607275328,-0.1821019247377603,0.11892962591159813,-0.3602276988989722,0.3360580413582426,-0.2229863411291223
malignant_201,malignant,train,5.726601010630122,-1.7024060616789902,-3.091481605960699,1.289811283742076,-0.6972229899930366,-0.5494579297237153,1.1258056732392983,-0.7544609624855563,-0.18507723181213778,-0.6419635067218378,-0.5259100432750777,0.15198577260014978,-0.19059297486956467,-0.7092386027626648,0.5308338131317023
malignant_203,malignant,train,3.754131994271607,-1.0046710271153168,-1.7520023495435564,-0.7720177621418853,-0.5801456056298359,-0.3877551466569399,0.17626430508289292,-0.8469985822405973,-0.32281043300199314,-0.34305505862991104,0.18804715111583836,0.05783472019851152,0.5586266609249712,0.3937882384831677,0.8379559376926191
malignant_204,malignant,train,1.7770339058186064,1.5247785185724219,0.29254929630447274,-0.6701402764830172,-1.145583226282832,-0.9257446090659607,-0.7566247638270844,0.3836216304606011,-0.3158799956913293,-0.6598516070441804,-0.17161107026019762,-0.6332695936890803,-0.06318227122031277,0.4149292385161578,-0.48909801813276377
malignant_205,malignant,train,5.232507022102723,-4.166653686494264,-3.051365111346148,2.2146246047069273,1.0076694661436365,-1.51908230152878,3.0607049664284225,-1.4349834325265343,-0.20944123186420718,-0.7673120250037166,-0.3957229903017596,-0.35866413572779104,0.182248063389219,-1.2113648540043307,1.1980287708581043
malignant_206,malignant,train,7.090652451262877,-3.164665959966075,-3.9548283194510625,3.5318406755885574,1.4210403311460387,-1.661756405109,3.5879489245149685,0.6527652745278971,0.5445989891045778,-0.650488288877761,-1.0558702643246232,-0.28058515861865846,-1.1420129832642956,0.26422746600012553,0.2777140255726439
malignant_207,malignant,val,2.7950100394138406,4.330944391008538,-0.05667292918859607,1.5328601253799292,0.135590023715723,0.2072532544568243,-1.2911122103081933,0.2131854030267936,-0.24199254376544901,0.44839442290857756,0.2795066188755087,0.12855122364464186,0.16843472282793623,-0.2024699943496464,-0.4436907992498217
malignant_208,malignant,train,6.379863369226796,-6.1727866066813295,-4.465114567784456,-2.8355689003251703,-0.04574880232278486,-1.309856047084146,2.435609394038743,-0.5334569571885789,0.6164255345666475,-0.47165968678172493,-0.8520161425267749,1.2659037263708692,-0.8547006592566221,-0.48445917346704365,0.6185761726316973
malignant_209,malignant,test,0.6464762682802728,3.642543705375201,0.426386029131532,-3.1749563668630914,-1.2502493463180377,0.8033149910546339,0.20660459403977274,-0.6632800329618523,-0.6799949554724238,0.5208767535870292,0.24971293043646337,-0.37778617203948067,0.3380459331944351,-0.09540108055844622,0.2384692206245934
malignant_21,malignant,val,2.9186526202974425,0.1129348705262958,-1.0239915809168725,-4.849070962938381,-3.8859953696353506,-0.07865445294700614,0.3921109942829957,0.01928116077969714,0.2916220275576517,-0.32540767998634873,-0.03473101053440309,0.3278878073617954,0.8805170505815727,0.17744775918732159,-0.14659080722063375
malignant_210,malignant,train,4.376115693465722,-3.016264467745821,-1.652315905393919,1.4049683654416363,-0.967932321623039,-1.0063791178694783,-0.08578321418986821,0.6698242943191749,0.8151605754704646,-0.506623112360958,0.3341504866951059,0.6889016176711945,-0.11149465008350767,-0.6602455407733443,-0.011590885403157364
malignant_22,malignant,train,4.144829427277452,-3.0510310891532764,-2.1149467518631924,1.6485653540476073,0.09226144570461417,-1.2199819325034953,1.841966758731516,-0.931708831718088,-0.24961382048892086,-0.2968395367104018,0.1464213149612237,-0.12802217345900263,0.15677405713371667,-0.5659160272055908,0.09257374807950343
malignant_24,malignant,train,3.1773389651647843,1.1636119647206775,-1.0603677170147705,1.3015633562277982,-0.7453884789361508,-0.18395249593631782,-0.10481368256479266,-1.5403048905938206,-0.521929217185022,0.39016502712786827,0.4591747360234509,0.38242189022142237,0.7537366105634664,-0.5345060335589809,0.6627191378812098
malignant_25,malignant,train,4.392940616463132,-0.1439231351705282,-2.377225592914196,2.387980191471515,-0.9471834592167468,-0.5964718390507558,0.6660390507536862,-2.062963318841896,-0.7589328659643032,0.4223998450758239,0.4538557901950035,1.3137794905418874,0.15084700561065895,-1.0212818303517803,0.5908501186256297
malignant_26,malignant,val,-0.9515048015568048,2.9649580772522452,1.3554743305328392,1.7311353784245254,0.5262815928477013,-0.3383308139274271,-1.525426836195844,-0.45250829496621586,-1.0532034216357757,0.10576948936126464,-0.5972684940588416,-0.8872261682909852,0.2859115734180533,0.23597486211706803,0.013983215546715352
malignant_33,malignant,test,3.7536887582935057,-2.1097543218972037,-1.660963354407266,1.4882363328663242,-1.5030207529440152,-1.2105174800202176,0.18346076139557685,-1.1523583588817503,-0.15676253263756199,-0.532849304984834,-0.3679352344402736,0.26270638906869986,-0.08073448092570593,-0.6086233199407886,0.0921290614294257
malignant_35,malignant,val,4.126620088089475,0.03339574189045923,-1.5850452099790846,-1.1941083391734424,-1.9985236153402988,0.6612023512894574,-0.04331557165906715,0.3801021985426292,0.345728264567406,0.5271206266453675,0.612869480439568,0.8848641065050038,0.5996627779817751,-0.23080349448738793,0.6283745363149106
